['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[1700131617.6948164, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04857079696655273, 0.20072731018066406, -0.005797332763671875]]
[1700131617.6969905, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04857079696655273, 0.20072731018066406, -0.005797332763671875]]
[1700131617.7135668, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04933629608154297, 0.20707322692871094, -0.01886735725402832]]
[1700131617.725805, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04924325942993164, 0.20894615173339845, -0.0257491455078125]]
[1700131617.7271984, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0489395637512207, 0.21032472229003907, -0.03351649475097656]]
[1700131617.752313, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.048740272521972654, 0.21068110656738281, -0.041645248413085936]]
[1700131617.75247, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.048740272521972654, 0.21068110656738281, -0.041645248413085936]]
[1700131617.756981, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.048890621185302734, 0.2101492919921875, -0.049738349914550783]]
[1700131617.779349, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04897085189819336, 0.20749906921386718, -0.06305035018920899]]
[1700131617.7795582, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04897085189819336, 0.20749906921386718, -0.06305035018920899]]
[1700131617.787494, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050421279907226564, 0.20193972778320313, -0.07563731384277343]]
[1700131617.796874, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04900135040283203, 0.20050253295898438, -0.07851538848876953]]
[1700131617.8133183, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04953248596191406, 0.1986000518798828, -0.08130299377441406]]
[1700131617.824012, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049003501892089844, 0.19773049926757813, -0.08248117065429687]]
[1700131617.834125, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05050122833251953, 0.1953124542236328, -0.08573520660400391]]
[1700131617.845911, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049995029449462894, 0.195477783203125, -0.08555332183837891]]
[1700131617.8474278, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049995029449462894, 0.195477783203125, -0.08555332183837891]]
[1700131617.8619351, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0499300765991211, 0.19550509643554687, -0.08539374542236328]]
[1700131617.8697164, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0497735710144043, 0.19561618041992188, -0.08523442077636718]]
[1700131617.8839414, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0497735710144043, 0.19561618041992188, -0.08523442077636718]]
[1700131617.8900135, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04974032211303711, 0.19565104675292969, -0.08518883514404296]]
[1700131617.8975728, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04988821411132813, 0.19551400756835938, -0.08538277435302734]]
[1700131617.9090145, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04988821411132813, 0.19551400756835938, -0.08538277435302734]]
[1700131617.91815, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050148860931396484, 0.19530853271484375, -0.0856675796508789]]
[1700131617.9279566, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.050148860931396484, 0.19530853271484375, -0.0856675796508789]]
[1700131617.937312, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04995791244506836, 0.19544796752929688, -0.08554641723632812]]
[1700131617.949411, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05017803955078125, 0.19529335021972657, -0.08576844024658203]]
[1700131617.9702518, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04995513916015625, 0.1954792938232422, -0.08564675140380859]]
[1700131617.9704092, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04995513916015625, 0.1954792938232422, -0.08564675140380859]]
[1700131617.9774137, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049705055236816405, 0.19565449523925782, -0.0854836196899414]]
[1700131617.989365, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04969998931884766, 0.195653564453125, -0.08552854156494141]]
